pun,str
,
,
=,
,
.,
,
(,
,'MODIS/061/MOD11A1'
),
.,
,
(,
,
.,
,
.,
,
(,
,'2018-01-01'
",",
,'2018-05-01'
));,
,
,
=,
,
.,
,
(,
,'LST_Day_1km'
);,
,
,
=,
{,
,
:,
,
",",
,
:,
,
",",
,
:,
[,
,'040274'
",",
,'040281'
",",
,'0502a3'
",",
,'0502b8'
",",
,'0502ce'
",",
,'0502e6'
",",
,'0602ff'
",",
,'235cb1'
",",
,'307ef3'
",",
,'269db1'
",",
,'30c8e2'
",",
,'32d3ef'
",",
,'3be285'
",",
,'3ff38f'
",",
,'86e26f'
",",
,'3ae237'
",",
,'b5e22e'
",",
,'d6e21f'
",",
,'fff705'
",",
,'ffd611'
",",
,'ffb613'
",",
,'ff8b13'
",",
,'ff6e08'
",",
,'ff500d'
",",
,'ff0000'
",",
,'de0101'
",",
,'c21301'
",",
,'a71001'
",",
,'911003'
"],",
};,
,
.,
,
(,
,
",",
,
",",
,
);,
,
.,
,
(,
,
",",
,
",",
,'Land Surface Temperature'
);,
